battery_power,ram,px_height,px_width,mobile_wt,talk_time,camera,price_range
3957,3896,786,1591,215,25,24,1
2136,4150,1825,2401,120,29,33,2
4196,5872,1357,1383,191,22,12,2
3499,4363,1916,2761,226,4,40,2
3652,1597,963,2178,191,29,48,0
1198,3919,1007,2923,182,4,55,1
2660,471,372,2760,125,14,25,0
4597,594,1587,2626,235,23,12,0
1354,6151,493,2249,147,3,30,3
3974,4318,1562,1281,201,17,55,2
2207,2964,1692,2605,94,23,27,1
3277,3408,750,1380,244,7,17,1
2233,2006,1179,946,208,9,36,1
4010,5860,290,2613,190,24,21,2
702,2677,1671,2283,103,9,47,1
3755,7375,1167,1777,106,26,4,3
4718,965,105,2491,119,7,2,0
4996,5575,1443,1567,243,15,59,2
1266,7960,669,2077,103,4,54,3
4889,6865,1681,1511,103,11,48,3
2827,5464,1,2774,83,4,2,2
3431,5643,1968,1273,146,28,18,2
697,3982,588,2314,113,13,3,1
2430,3898,643,2926,195,18,30,1
4082,4249,89,1701,102,28,21,2
1108,744,1368,1950,188,6,7,0
3772,5913,349,806,148,21,9,2
1647,302,1482,1278,174,26,30,0
4782,3615,1286,2815,141,10,49,1
3897,5129,1374,507,248,22,52,2
3011,5391,1131,975,136,27,34,2
2294,5062,1609,1820,133,21,4,2
1159,656,1062,2711,149,8,61,0
3311,4246,908,984,180,23,36,2
1869,6169,158,1404,136,5,6,3
2486,7380,1606,1058,217,14,28,3
646,3413,958,2467,247,14,45,1
3719,4601,311,2785,214,11,13,2
3411,646,1264,1627,182,19,21,0
2234,4109,1961,1733,245,18,46,2
2343,4686,444,967,164,21,21,2
988,884,297,2933,140,21,10,0
3476,7942,951,1347,82,14,40,3
2459,4488,35,2934,207,18,5,2
2885,3186,1107,758,165,23,52,1
3419,7087,1475,782,126,5,55,3
2302,1777,1909,2149,155,2,20,0
4561,1082,1798,2398,117,2,39,0
3869,5078,1845,539,243,16,28,2
762,1756,1408,2767,248,14,46,0
1123,6993,1195,1514,220,18,44,3
1516,3550,1399,1112,166,25,14,1
4143,5341,1708,2415,137,27,14,2
2549,2675,1385,1187,129,9,61,1
4223,1190,558,1112,109,19,58,0
3608,3298,890,2807,180,28,23,1
4590,4753,140,2913,104,14,29,2
2556,1722,886,2281,191,24,53,0
3670,3817,1941,2310,234,15,48,1
2182,870,1141,2047,205,9,54,0
2755,5648,1300,2430,202,9,46,2
1654,7949,725,1652,126,28,23,3
4999,1438,1243,1074,197,27,44,0
3691,3479,1928,2410,118,16,20,1
2196,7394,1049,1512,95,28,9,3
4491,2923,520,1169,101,14,53,1
2148,6587,1806,768,133,8,9,3
1945,5473,9,1783,228,6,43,2
4699,386,983,1423,95,18,27,0
4423,7204,377,1625,138,29,49,3
753,5546,1656,2029,110,26,52,2
3683,3239,1660,2258,249,17,27,1
3057,7385,681,2094,111,24,24,3
598,4534,583,746,241,3,44,2
2700,7382,151,2060,88,23,14,3
3461,4715,719,2678,218,19,29,2
4933,294,1072,2900,89,18,10,0
4277,7950,1177,2743,96,8,21,3
3369,4215,858,2439,147,14,57,2
3734,6896,1316,1429,127,19,20,3
4291,3843,1603,726,190,15,49,1
1456,5724,49,764,232,19,40,2
4567,7381,663,1895,202,14,52,3
660,1176,530,1957,228,12,13,0
4993,7820,1635,1145,180,22,16,3
1800,3025,1083,2758,181,22,32,1
4487,7584,1190,1918,144,17,56,3
2027,4367,1225,1973,130,24,15,2
1718,748,856,1887,115,18,12,0
4996,5801,145,2399,160,9,27,2
3604,1387,914,1749,206,20,43,0
3235,7293,1699,1481,167,21,28,3
1454,3777,1993,1654,183,16,12,1
3946,566,992,1087,94,10,39,0
1545,994,1462,975,175,21,35,0
2193,3497,241,2321,246,11,44,1
3936,801,580,1485,202,13,20,0
1062,2717,686,2703,80,22,7,1
2985,4602,1584,1741,230,24,47,2
3854,5110,482,689,201,21,53,2
725,2060,1131,1940,246,2,39,1
1459,3468,1249,1480,205,26,50,1
3567,5649,672,2198,136,21,43,2
1315,7839,630,2215,160,10,29,3
3620,5983,660,540,241,23,2,2
516,4066,661,2854,248,16,36,2
1743,6266,1455,1442,152,2,41,3
2705,7462,804,837,220,13,9,3
3024,1069,1678,1837,149,4,60,0
1569,4380,418,1598,85,12,53,2
3944,5309,987,2826,163,3,55,2
3065,2288,1478,1395,131,17,48,1
1560,4828,1183,2820,82,10,57,2
2827,4669,1546,2174,160,16,8,2
3920,500,649,1430,142,13,12,0
801,5099,968,788,128,2,40,2
4776,5048,589,1223,155,14,62,2
1106,527,1100,2819,191,15,5,0
3670,3767,508,2453,188,26,26,1
1199,2027,440,1589,144,26,13,1
1639,1518,1277,982,160,9,27,0
690,2680,920,1435,94,9,39,1
2800,4617,769,2795,179,28,47,2
1480,7325,1343,655,111,13,13,3
3475,1176,1826,1570,175,2,44,0
1684,3686,262,2458,207,12,52,1
3827,4691,1620,2748,225,9,54,2
3894,4740,1681,2183,192,11,38,2
627,2880,1858,623,162,20,47,1
2565,4016,1577,2548,122,12,54,2
2316,2306,1397,1467,195,8,25,1
1069,3756,636,1354,242,12,17,1
2395,1421,1190,1139,157,18,58,0
3233,631,1960,2738,137,2,14,0
4363,2289,1776,2102,112,27,26,1
4514,6723,458,941,93,22,62,3
3401,401,998,2444,241,22,55,0
2186,6333,1303,2338,211,9,55,3
3509,4644,699,2329,138,24,58,2
654,687,301,2690,236,25,53,0
3037,960,1554,1032,162,7,55,0
1909,7348,1603,2774,213,23,5,3
4557,6350,1241,1836,200,19,12,3
1284,2888,1125,1448,247,7,33,1
3675,4750,553,2519,162,6,50,2
4841,7216,287,959,106,14,8,3
3306,7767,1190,1050,159,20,47,3
1037,1219,620,892,213,23,59,0
2341,7563,1005,2287,92,9,12,3
2955,2490,35,1344,143,10,29,1
1024,2297,743,2757,226,18,55,1
3450,2084,1764,1638,159,4,42,1
4631,2364,352,1145,202,20,24,1
4615,4324,1699,2766,122,12,46,2
2868,1194,1922,2954,168,25,24,0
4347,7803,72,1966,227,18,51,3
4995,5061,647,1877,174,22,29,2
3201,1062,1376,641,230,20,44,0
1471,1719,1914,1000,81,3,48,0
1666,7742,1093,1339,199,9,58,3
3274,5677,424,2182,101,20,27,2
2482,3671,998,2065,194,8,26,1
1353,266,707,2546,136,29,55,0
4646,5437,1804,2030,151,28,30,2
4236,2124,560,1095,86,18,20,1
4269,6625,827,2404,198,7,34,3
1074,7576,1665,780,193,20,37,3
3761,6963,955,923,95,25,15,3
1648,5123,516,769,162,7,15,2
2215,5946,427,653,151,29,36,2
4354,5959,1562,2250,203,3,31,2
2991,7998,159,1161,192,7,29,3
3160,5685,148,2467,91,24,18,2
3624,1140,775,582,205,6,4,0
3551,7666,1253,1949,132,20,17,3
504,3820,1735,1798,154,21,47,1
1376,1645,1585,2831,212,5,31,0
1491,3657,66,1479,106,23,53,1
4642,7530,1013,2720,219,27,30,3
4864,4577,1835,2159,224,18,46,2
4965,1080,380,1898,213,12,16,0
1135,2521,57,1132,176,5,47,1
2193,1192,1282,2031,84,27,57,0
2182,3056,341,1286,136,14,26,1
619,2809,1861,897,235,21,52,1
1330,6658,1153,1643,157,27,39,3
4175,6263,726,1433,148,18,43,3
1869,4101,1195,1960,197,10,60,2
1240,7940,769,2352,199,5,48,3
616,2052,613,785,138,24,54,1
3338,309,1232,764,112,29,55,0
1650,7470,1826,2867,141,15,53,3
2431,982,353,2636,129,20,59,0
1512,2992,1494,2177,191,27,39,1
2164,5896,1821,1726,98,29,24,2
1581,3426,115,1320,202,4,26,1
1012,5395,1287,2262,126,15,43,2
3349,2169,661,2881,246,9,8,1
1059,6128,1835,2769,112,25,23,3
4172,1852,1465,540,220,28,18,0
3843,2170,1571,2231,163,29,19,1
4570,7913,452,567,214,2,50,3
1970,2722,1868,1487,158,11,42,1
1080,2993,1500,2299,93,19,11,1
2794,1105,286,2121,226,17,11,0
3647,2365,1326,2155,207,9,58,1
4749,7568,1016,1778,133,2,8,3
2179,6615,310,1194,227,13,49,3
4006,258,207,1585,108,9,62,0
3244,4511,617,2979,103,25,51,2
3856,4325,445,2193,161,17,39,2
4545,5132,669,2815,142,19,28,2
1743,7543,632,1558,184,5,53,3
3618,1148,54,1278,136,7,34,0
2641,2286,911,993,215,13,2,1
3559,3416,1035,2085,141,28,45,1
3459,2632,656,1992,236,10,54,1
2765,4931,1423,2290,96,16,61,2
2979,2189,1931,1160,145,17,35,1
2135,1636,1671,1848,85,25,5,0
2257,3937,979,1827,137,13,18,1
4952,1546,514,1799,148,25,5,0
2570,1896,1679,2486,235,24,44,0
3349,5303,1565,2544,141,15,55,2
3751,7746,236,2428,248,14,27,3
4230,2938,1302,1847,161,26,5,1
2989,1243,347,1558,248,3,2,0
2131,7964,626,1476,150,4,8,3
3316,1474,1127,981,210,27,31,0
1515,5272,629,1227,89,25,51,2
1848,7137,1540,1531,177,23,10,3
3587,1611,1895,842,168,11,62,0
3339,4521,1271,1947,114,10,36,2
835,4872,363,2879,81,27,9,2
1395,5838,320,2985,203,21,62,2
4046,4391,1656,2721,103,9,25,2
1351,1816,285,1026,153,11,20,0
2187,7684,148,2396,245,20,37,3
2431,1674,1107,1158,101,4,51,0
4246,1210,1989,2573,233,25,53,0
2927,7649,405,1319,118,6,60,3
2068,1239,977,905,236,4,44,0
4500,7547,455,2779,99,27,28,3
3238,1230,1766,2073,120,28,33,0
3998,4389,799,2311,227,17,15,2
4413,6727,1184,1004,187,18,58,3
1566,5626,1012,678,226,16,19,2
4880,4228,783,631,163,4,29,2
2944,5551,459,2346,190,13,61,2
4607,5977,1573,1978,145,10,30,2
3873,1169,1523,2895,237,22,17,0
4469,4805,737,1271,132,13,36,2
3046,292,508,1929,113,27,48,0
1253,3643,1677,2623,229,16,60,1
2582,1967,1827,1078,146,3,60,0
3274,3276,480,2015,213,24,32,1
3396,1051,1686,693,106,19,5,0
4685,4292,113,2507,89,21,38,2
1275,5324,748,1685,152,13,18,2
2125,4944,1601,2894,175,24,40,2
3569,5489,360,1884,127,5,49,2
917,3367,340,2292,149,24,47,1
614,1580,769,1610,179,17,27,0
1116,6623,760,2761,138,24,49,3
4474,573,968,2436,81,17,40,0
3767,2652,448,1279,236,2,42,1
1325,2418,1866,761,144,23,5,1
2016,3001,834,1229,162,26,31,1
3646,5698,1203,782,233,3,31,2
912,1847,1725,1990,89,4,23,0
1228,3367,1430,861,132,27,12,1
3848,6241,1689,940,158,22,3,3
3308,6439,1219,2640,138,26,45,3
1175,4186,1489,2144,229,21,13,2
3965,2252,310,1366,127,18,31,1
3004,6124,261,1947,228,21,37,3
3467,1568,1442,641,202,23,19,0
3286,1541,405,1814,101,22,27,0
1622,4567,1962,1955,179,2,54,2
4579,7570,142,2375,177,21,8,3
2071,2639,341,2347,237,7,62,1
2643,3495,1339,2212,104,16,2,1
2187,2395,1124,1200,107,27,59,1
4632,6752,243,1497,192,27,27,3
4351,6970,489,2596,124,15,24,3
3940,7994,11,1825,147,21,27,3
4266,7215,1262,1380,86,16,46,3
2826,1960,560,1713,128,15,7,0
3414,7180,41,1659,216,26,7,3
4452,618,677,1054,243,22,45,0
1095,2860,593,903,162,25,9,1
1228,7768,1452,1391,208,26,25,3
1865,1972,1826,1101,217,27,23,0
4992,5545,1181,2330,243,6,20,2
1198,4707,1239,840,152,7,38,2
895,4542,1693,2468,125,18,19,2
4671,3994,1485,1203,185,12,32,1
4860,2725,133,817,239,17,63,1
3002,5051,1090,1886,111,13,38,2
2319,6406,1871,2929,85,16,31,3
1217,6532,1030,2780,245,24,58,3
3282,812,947,2300,224,5,43,0
4077,1081,1549,1867,153,28,34,0
643,3064,72,2072,193,19,11,1
3640,5406,398,1316,106,22,38,2
4991,6934,1428,1052,133,29,13,3
3438,4777,1698,1355,242,4,55,2
4136,7817,577,2312,164,23,31,3
3722,2975,858,682,206,9,28,1
1667,6762,129,2074,232,24,40,3
3116,3764,930,896,235,4,10,1
1562,3997,1489,2227,190,9,55,1
2656,1830,1229,2017,94,19,22,0
3482,4254,1811,1406,211,11,13,2
3794,2385,1791,1856,172,26,56,1
1656,2659,265,2674,202,21,30,1
1232,3585,1560,500,152,18,34,1
4830,844,1985,518,234,9,44,0
1453,2268,792,1083,233,24,63,1
3039,1803,252,955,226,12,54,0
3824,550,821,2536,171,6,16,0
3801,2241,1312,1632,96,27,3,1
2042,5599,163,2992,122,14,53,2
1691,5900,94,2452,200,22,40,2
3493,3373,1805,2650,120,24,54,1
3181,1946,832,1487,249,6,45,0
1717,1392,1133,1019,247,25,55,0
2040,5608,335,1358,118,28,19,2
3736,2320,821,673,192,14,4,1
2886,4711,237,1866,230,7,8,2
4219,7646,380,2978,190,6,44,3
1888,7265,1459,1226,126,10,19,3
2356,5051,898,2210,142,28,45,2
1865,4799,482,2375,189,17,39,2
999,7255,1960,2181,148,3,38,3
2180,6764,901,1847,122,2,59,3
1010,5026,1048,1489,113,9,34,2
4812,1263,1676,919,119,29,45,0
1824,5701,1140,1093,140,20,60,2
1655,2770,481,2274,141,12,32,1
2327,6813,1415,2959,137,29,59,3
3641,3782,916,1435,240,13,12,1
3986,4937,993,1607,154,13,5,2
2310,5608,963,1636,95,8,60,2
3423,1503,536,831,161,27,19,0
2714,5345,1102,2588,173,14,5,2
4686,4158,1603,2293,127,28,50,2
1213,1691,1196,1458,217,9,35,0
4102,827,1979,604,161,23,30,0
4634,2638,1035,701,117,29,25,1
4022,1501,1823,2997,206,27,23,0
4768,2340,127,2342,98,10,3,1
1743,5340,1631,2366,243,8,45,2
4209,533,91,2496,142,27,7,0
1581,5571,1676,1789,156,22,43,2
955,7315,542,1409,210,25,26,3
1394,2143,845,709,181,16,56,1
1884,4835,1555,1062,144,3,58,2
2458,1521,1681,2063,199,24,22,0
3572,7747,988,1270,170,21,56,3
2496,5082,1851,1128,87,26,60,2
4785,6591,446,2128,152,13,17,3
1004,1296,389,2201,213,2,32,0
1714,6923,671,886,186,24,15,3
2031,1173,1884,2435,168,23,40,0
3940,6800,42,2843,118,9,29,3
1323,1141,253,2805,192,6,33,0
1428,3008,1153,1604,107,16,29,1
633,277,1083,767,176,2,52,0
2605,4825,662,2966,116,2,56,2
4127,3447,466,2782,216,26,50,1
2352,6609,286,2356,161,11,10,3
4675,2609,1010,2498,135,23,59,1
3433,7693,1540,1880,164,11,46,3
3784,5055,1490,1736,81,22,23,2
4798,942,1953,1073,137,16,33,0
3311,540,777,548,186,18,6,0
1750,5067,344,1650,202,23,24,2
4012,4003,641,722,247,7,6,2
1756,1018,381,1931,243,4,43,0
3876,5602,1802,2028,193,14,54,2
3986,5299,689,2319,186,17,33,2
4084,2684,1276,2824,116,9,60,1
1896,2763,1950,1961,158,16,11,1
4137,5382,1079,1630,171,18,60,2
3830,284,1486,2181,97,18,40,0
3203,1162,456,2967,177,23,59,0
970,3360,982,874,142,27,16,1
1853,7278,82,2620,229,14,8,3
3283,6478,1928,2521,218,18,30,3
3331,4255,1122,1553,83,7,60,2
857,3250,148,2389,214,18,48,1
3519,2762,1352,2323,140,17,4,1
1167,4921,1179,1974,186,15,20,2
4968,6358,189,2742,133,14,11,3
1645,3865,1517,1679,167,7,29,1
4685,3809,882,1564,147,4,30,1
4219,1709,262,2570,208,15,16,0
3245,5089,1103,859,134,15,36,2
1039,3612,399,2541,82,16,7,1
3279,771,763,1641,245,9,13,0
4636,6352,608,2135,200,16,48,3
4275,7522,1283,1903,208,23,39,3
3008,6796,1795,2443,181,28,14,3
3279,7912,1638,1178,117,14,30,3
1424,294,1575,2987,164,18,20,0
3456,3598,784,506,236,22,4,1
2081,1142,100,2968,212,25,9,0
3824,3100,1382,2091,171,4,9,1
4985,2460,1403,1332,100,29,56,1
755,1354,819,2310,188,7,59,0
2338,7283,1244,1413,126,6,21,3
2444,2079,819,2511,163,23,48,1
509,3457,419,1942,162,27,5,1
3371,6062,123,1950,114,18,52,3
1297,5325,421,2002,148,24,22,2
1515,3411,1254,625,208,26,4,1
2324,3349,1713,2942,219,3,46,1
4969,3786,1086,1316,106,27,9,1
3636,5914,1508,2329,135,16,24,2
2693,4034,1651,1075,102,6,17,2
723,3152,1726,2872,232,27,14,1
4658,3709,1597,1915,100,21,4,1
4425,7147,767,1429,140,7,49,3
4500,3767,482,1963,142,7,10,1
2133,1244,518,1332,201,28,61,0
2652,4372,154,1554,131,19,15,2
1010,6702,91,2148,167,19,14,3
884,5220,981,2400,232,5,54,2
904,4282,1549,1957,134,18,58,2
2500,4435,454,1899,125,26,8,2
3256,1938,1764,942,111,15,16,0
2168,6328,597,2622,134,15,8,3
1960,7876,1668,1056,175,14,39,3
4136,5762,509,1678,212,8,35,2
3224,5882,1206,2537,115,13,42,2
4678,7680,385,862,189,24,23,3
2548,4921,1597,2995,185,16,25,2
4646,4219,1754,1757,137,20,50,2
1216,1189,404,2341,118,12,38,0
2323,3854,245,2809,159,16,45,1
2581,3489,741,2350,176,13,2,1
3919,2236,1614,2672,192,4,11,1
2074,7586,660,1410,140,18,44,3
749,2111,649,744,216,4,17,1
1173,3312,1494,1041,85,20,47,1
2665,1048,1849,2669,188,21,9,0
1270,1047,1911,2672,114,5,57,0
4462,7947,1446,2072,118,4,50,3
4863,2065,900,2717,229,27,26,1
2484,5646,64,623,248,17,51,2
1577,6891,1036,2231,197,13,13,3
735,2511,212,1285,84,9,26,1
888,3866,241,2543,249,25,18,1
3537,1863,492,2748,166,18,61,0
2348,5435,1236,2916,155,8,27,2
3314,6829,1716,1296,237,12,47,3
3874,1240,337,576,136,19,49,0
3778,6032,172,558,206,2,15,3
1752,3932,671,2978,108,4,42,1
4481,3636,163,2023,244,5,37,1
2622,775,464,2436,166,14,58,0
2650,846,994,2656,220,7,24,0
1829,1306,496,1801,239,27,44,0
1858,6061,699,567,125,15,7,3
2982,3889,394,2852,195,6,48,1
2517,6387,702,2432,191,17,6,3
1831,6598,1940,864,230,16,44,3
4844,6786,307,1320,124,16,26,3
4761,4700,1791,1902,224,5,19,2
1858,1215,182,2890,183,9,63,0
3677,6315,628,1446,164,28,14,3
2628,948,1817,2077,213,17,44,0
2680,5911,509,1877,187,29,15,2
637,4155,1731,1939,97,17,29,2
3972,4729,545,1261,173,5,19,2
3332,3202,1587,840,229,14,60,1
4079,7315,623,882,112,27,61,3
3531,7981,1787,1503,237,29,58,3
4664,782,593,2056,205,14,29,0
3093,3480,743,799,239,3,52,1
4800,7133,1250,638,249,4,57,3
4318,2509,1768,858,201,23,28,1
4638,6854,1756,1335,217,9,33,3
4323,3600,1459,2022,194,25,48,1
4542,4221,1948,2127,243,16,10,2
2406,5611,1445,2482,241,12,41,2
1260,2131,553,1803,107,10,33,1
3945,2019,20,1408,90,8,21,1
1399,776,553,1634,246,14,29,0
4955,6053,396,2686,126,3,34,3
3447,1272,624,1495,206,9,5,0
2219,7355,104,2982,226,8,47,3
780,7125,191,2820,197,25,58,3
3766,5365,16,2651,222,13,35,2
2387,6900,1143,1737,205,20,49,3
3766,372,392,2284,235,8,4,0
1166,2689,424,664,231,11,27,1
4688,5719,128,1498,151,26,9,2
1171,839,1153,1807,186,17,7,0
2469,650,571,1156,216,4,17,0
4656,5439,1583,2711,112,11,25,2
3622,4044,28,2409,98,7,49,2
4400,3024,1120,2546,153,19,40,1
1023,4423,1033,2611,247,19,31,2
2893,4116,241,1640,236,6,46,2
3617,529,1849,2389,177,22,14,0
3093,2269,1979,766,220,8,6,1
2468,5695,231,2345,208,29,26,2
2253,4689,788,2208,241,3,21,2
2796,1645,1307,2793,172,12,55,0
2761,3822,714,2942,127,14,19,1
2786,4958,758,2010,143,24,48,2
4702,421,801,975,140,6,19,0
3378,1823,775,1476,236,7,3,0
4643,6410,1978,1707,118,25,11,3
4144,5676,725,1543,207,27,56,2
4932,984,199,2460,167,15,46,0
2555,7200,944,1057,105,13,51,3
1776,2299,78,1517,96,5,48,1
3266,4453,1936,2105,150,24,13,2
802,3752,955,1382,92,7,48,1
1138,5767,1878,2694,148,11,14,2
555,1034,855,1165,105,19,51,0
1025,469,1196,2271,128,16,48,0
4623,4018,466,1363,86,9,58,2
2625,5463,580,1081,137,27,56,2
3787,1832,1439,1194,128,10,12,0
864,2704,939,1751,182,6,20,1
2146,6987,448,2110,132,11,36,3
1418,3192,86,1739,141,21,40,1
3297,3373,100,2954,96,7,54,1
2031,6047,1031,898,104,17,27,3
3845,7886,844,2446,210,25,47,3
2406,847,1223,1214,108,28,15,0
3586,5685,1528,1203,196,4,55,2
2575,5461,86,2214,239,11,46,2
1213,6491,42,2472,105,12,45,3
1562,2976,1408,581,203,12,25,1
2476,969,1644,1103,223,18,42,0
1796,1191,1458,2470,104,5,2,0
625,6303,407,2210,133,5,52,3
4096,4593,1506,2546,235,18,44,2
3783,6395,663,1402,152,10,56,3
2103,257,1040,864,199,20,23,0
566,6624,1668,662,135,6,24,3
732,3104,147,2363,144,23,57,1
2656,6120,276,615,172,25,55,3
1669,4300,231,2884,165,7,20,2
2658,2205,1849,1380,159,4,19,1
4706,6988,1950,1339,248,23,13,3
1993,6515,365,2694,187,2,56,3
4507,1173,1251,1846,197,21,29,0
2972,3430,1674,2990,236,23,29,1
3160,2497,435,1536,162,17,61,1
3239,7589,398,1442,226,24,60,3
2261,7270,1234,2224,248,12,34,3
4014,345,1414,2834,94,14,20,0
2475,1965,498,1637,210,28,29,0
2862,2425,539,521,218,11,60,1
1376,4494,562,2249,109,4,53,2
4312,3297,1514,1182,136,10,62,1
3948,361,441,2333,225,29,63,0
1812,1142,1284,2867,207,13,50,0
1960,683,772,625,127,24,38,0
3209,5680,349,776,215,15,27,2
2824,2151,1375,2499,101,2,36,1
2233,6346,519,1727,85,19,35,3
2105,572,1343,2741,183,18,36,0
3063,6338,137,1195,115,28,41,3
3921,890,1573,1809,158,10,17,0
4017,2181,1646,556,195,10,39,1
2897,2312,991,518,136,24,14,1
4235,7173,367,2811,128,11,63,3
3370,3400,1243,612,161,20,24,1
1660,7782,1360,1041,145,16,61,3
742,2526,1246,1078,156,6,55,1
3090,1695,1671,1588,124,16,23,0
1563,808,1791,524,158,21,17,0
4824,7793,359,2072,99,24,29,3
3095,971,920,2548,202,26,49,0
1419,5639,328,2072,146,29,36,2
505,4167,961,640,162,3,61,2
967,1969,462,2267,82,14,46,0
